"","species_code","sample","phenSumTIC","sapSumTIC","logPhen","logSap","phenTICpct","sapTICpct","percent_extracted","percent_tyrosine","tyr.final.pct","phensap.final.pct","phen.final.pct","sap.final.pct"
"1","IngA","IngA_1619",1954320.268907,43526.774108,14.4855530024053,10.681131524472,0.978213159881193,0.0217868401188074,25.54285714,0,0,1,0.978213159881193,0.0217868401188074
"2","IngA","IngA_1620",1888771.62404,29422.257996,14.4514372413666,10.2895067415842,0.984661478554623,0.0153385214453769,25.54285714,0,0,1,0.984661478554623,0.0153385214453769
"3","IngA","IngA_1677",1590799.084488,54287.651291,14.2797470168114,10.902052063687,0.967000128254458,0.0329998717455424,25.54285714,0,0,1,0.967000128254458,0.0329998717455424
"4","IngA","IngA_1884",2342971.280562,39226.530869,14.6669304598655,10.57710860473,0.983533470360534,0.0164665296394662,25.54285714,0,0,1,0.983533470360534,0.0164665296394662
"5","IngA","IngA_1885",1057642.944645,60556.7408,13.8715533530088,11.0113360689617,0.945844430482109,0.0541555695178905,25.54285714,0,0,1,0.945844430482109,0.0541555695178905
"6","IngC","IngC_1625",2659368.556748,165388.597306,14.7935992678965,12.0160531190864,0.9414503306705,0.0585496693294996,26.78,0,0,1,0.9414503306705,0.0585496693294996
"7","IngC","IngC_1626",2370471.306853,38193.932616,14.6785993569916,10.5504319499376,0.984143112961426,0.0158568870385741,26.78,0,0,1,0.984143112961426,0.0158568870385741
"8","IngC","IngC_1678",2999894.036457,86951.103913,14.9140875248276,11.3731012156535,0.971831724638257,0.0281682753617429,26.78,0,0,1,0.971831724638257,0.0281682753617429
"9","IngC","IngC_1679",2476964.730877,143699.473375,14.7225444697254,11.8754794073074,0.945166773697352,0.0548332263026484,26.78,0,0,1,0.945166773697352,0.0548332263026484
"10","IngC","IngC_1681",1557755.537154,192395.652038,14.2587565849846,12.1673092184033,0.890069124755545,0.109930875244455,26.78,0,0,1,0.890069124755545,0.109930875244455
"11","IngF","IngF_1594",15059550.328031,15683.338973,16.5275229211938,9.66035421594153,0.998959661964821,0.00104033803517931,36.8625,0.1146,0.237156604066429,0.762843395933571,0.762049780933896,0.000793614999675048
"12","IngF","IngF_1886",24957344.234516,21231.884979,17.0326786949438,9.96325933921557,0.999149996185634,0.000850003814365911,36.8625,0.1146,0.237156604066429,0.762843395933571,0.762194976137264,0.00064841979630738
"13","IngF","IngF_1887",29698726.942517,80734.387695,17.2066147389659,11.2989198811537,0.99728892383916,0.00271107616084019,36.8625,0.1146,0.237156604066429,0.762843395933571,0.760775269388401,0.00206812654516988
"14","IngF","IngF_1595",6834329.40056,9503.951965,15.7374689107533,9.15946298740194,0.998611311603388,0.00138868839661234,36.8625,0.1146,0.237156604066429,0.762843395933571,0.761784044161206,0.0010593517723653
"15","IngF","IngF_1598",17418480.15326,22876.624482,16.6730422783527,10.0378709032288,0.998688368985652,0.00131163101434828,36.8625,0.1146,0.237156604066429,0.762843395933571,0.761842826876374,0.00100056905719724
"16","IngG","IngG_1592",13139728.899689,39572.57248,16.3911509391252,10.5858915431332,0.996997369506755,0.00300263049324474,45.06,0,0,1,0.996997369506755,0.00300263049324474
"17","IngG","IngG_1623",13206501.252228,40292.400483,16.3962197854171,10.6039181565297,0.996958328064939,0.00304167193506136,45.06,0,0,1,0.996958328064939,0.00304167193506136
